cross_validation_fold,growth_run_id,method,true_rq_nm,generated_rq_nm,rq_absolute_error_nm,condition_descriptor_mae_z,generated_pairwise_l1,real_pairwise_l1,diversity_ratio,unit_l1,unit_rmse,ssim,gradient_mae,physical_ra_error_nm,physical_robust_height_range_error_nm,physical_histogram_wasserstein_nm,reconstructed_rq_nm,rq_architectural_consistency_error_nm,normalized_psd_log_distance,psd_low_band_error,psd_mid_band_error,psd_high_band_error,psd_slope_error,correlation_length_abs_error_nm,correlation_length_relative_error,anisotropy_error,skewness_error,kurtosis_error,height_quantile_error,ra_rq_error,physical_psd_distance,physical_correlation_length_error_nm,ssim_penalty,composite_score,nearest_training_l1,max_training_ssim,exact_training_pixel_equality,generated_mean_gradient,real_mean_gradient,mean_gradient_relative_error,generated_rms_gradient,real_rms_gradient,rms_gradient_relative_error,generated_laplacian_rms,real_laplacian_rms,laplacian_rms_relative_error,generated_edge_energy_ratio,real_edge_energy_ratio,edge_energy_ratio_relative_error,generated_wrap_discontinuity_ratio,real_wrap_discontinuity_ratio,wrap_discontinuity_ratio_relative_error,generated_high_psd_fraction,real_high_psd_fraction,high_psd_fraction_relative_error,generated_robust_height_range,real_robust_height_range,robust_height_range_relative_error,generated_skewness,real_skewness,skewness_relative_error,generated_kurtosis,real_kurtosis,kurtosis_relative_error,sharpness_ratio,afm_texture_gate_pass
0,6028,Prior M2b spectral,6.072564601898193,2.799400164488412,3.2731644374097812,0.5234173536300659,1.1119834184646606,1.1072558164596558,1.0042696565100204,1.0983939170837402,1.399703860282898,0.0137136201431038,43.00857445520295,0.0051217663382505,0.2992089271545417,0.3321740773684052,6.072558464618048,6.137280145424029e-06,0.8241039106207868,0.0011803980759667,0.0011737412605642,6.656815402486307e-06,0.2041036681331318,7.874015748031496,0.1666666666666666,0.0,0.2370526886894872,0.4593975004446022,0.1173233596341949,0.0008434269173115,0.8241039106207868,7.874015748031496,0.9862863798568962,9.006839872824312,1.0427552461624146,0.0364819887436034,False,0.4043120294809341,0.3109492063522339,0.3002510417181823,0.458697646856308,0.4175356328487396,0.0985832364215968,0.4505514502525329,0.467657208442688,0.0365775569826405,0.9913688004016876,1.0470943450927734,0.0532192203617989,1.0405062437057495,5.333611965179443,0.8049152712085715,6.34412067432294e-05,7.500562889716899e-05,0.1541807238199968,4.893759303092956,4.928185555934906,0.0069855837308096,-0.0486916975533027,-0.2918466770149447,0.8331600069895284,3.109909236405163,3.57313104792202,0.1296403085429086,1.3002510417181825,True
1,6029,Prior M2b spectral,2.561024904251098,2.933158914257975,0.3721340100068766,0.3048413097858429,1.0868774056434631,1.0970065593719482,0.9907665513556416,1.0486111640930176,1.3347480297088623,0.0393309908021996,42.74106298435608,0.0247563806230568,0.0138327550888064,0.1210684725037556,2.561022532649249,2.371601849127103e-06,0.7988853944368484,0.0016007900521927,0.0015822974443294,1.849260786331342e-05,0.1053325763283741,0.0,0.0,0.0,0.21977442277639,2.155513510793128e-05,0.135083115497338,0.0096665909067737,0.7988853944368484,0.0,0.9606690091978004,8.90420758344665,1.067731857299805,0.0351092797590097,False,0.415496751666069,0.3359291851520538,0.2368581535361389,0.4711377769708633,0.4280588328838348,0.1006379048337944,0.4710076302289963,0.510769784450531,0.0778475067085448,1.0156253576278689,0.9801638126373292,0.0361792024285441,1.0403291583061218,4.758741855621338,0.7813856708623065,6.742898208322967e-05,8.534350720412351e-05,0.2099108146334565,4.961572586297989,4.748620142936707,0.0448451206774322,-0.1314010823188426,0.0284363854690152,5.620878503072041,3.21605182164721,3.2065898112639726,0.0029508016117308,1.236858153536139,True
2,6047,Prior M2b spectral,3.348536252975464,2.794270335406081,0.5542659175693827,0.3412222862243652,1.1166874766349792,1.102499008178711,1.012869370721437,1.117042064666748,1.4166079759597778,0.0161066528847692,49.72692733362598,0.0495540201082986,1.5036451148986796,0.2496121990857016,3.3485329180763332,3.334899130624791e-06,0.8171640742630618,0.0038764343662303,0.0038103877264881,6.604663974227425e-05,0.0328451510098837,0.0,0.0,0.25,0.3067066654440167,0.4076738089105225,0.1229556199855038,0.0147987107371494,0.8171640742630618,0.0,0.9838933471152308,10.307367366713464,1.038382887840271,0.037933144388709,False,0.4431501924991607,0.3914076536893844,0.1321960322493807,0.5054155886173248,0.5027503967285156,0.0053012228456746,0.5360404849052429,0.6040414273738861,0.1125766203889064,1.0294790267944336,0.9567328691482544,0.0760360179858172,0.9497123658657074,4.3265016078948975,0.7804895382142711,8.68889196508629e-05,0.0001366791273478,0.3642853789246512,5.135264930725098,4.901745465993882,0.0476400633919631,-0.3603024732785405,-0.4044586533008598,0.1091735327256637,3.5346205029512516,3.5980931908667824,0.0176406459056276,1.1321960322493807,True
3,6048,Prior M2b spectral,2.547742784023285,2.9175868260721693,0.3698440420488844,0.7265415191650391,1.1490210890769958,1.1338763236999512,1.01335662899074,1.1032898426055908,1.3702616691589355,0.0215256186238401,33.441842683446936,0.0247648382690215,0.1719827556610091,0.1295362334355694,2.547740247235852,2.536787433005117e-06,1.1026710631979812,0.0006635759407381,0.0006695865142519,6.010573514107551e-06,0.2003442381010023,149.60629921259843,0.76,3.846153846153846,0.1493083845043687,0.1327422358982977,0.0547831672217166,0.0097203052186432,1.1026710631979812,149.60629921259843,0.9784743813761598,7.315234768869655,1.062260389328003,0.0466334212514698,False,0.3391595929861069,0.3042590022087097,0.1147068468773085,0.3863171637058258,0.3798524588346481,0.0170189891386007,0.3305430859327316,0.4886245280504226,0.323523345724016,0.9960217773914336,1.0033547282218933,0.0073084330239363,1.1545107960700989,5.570700645446777,0.7927530360092603,3.5869332536783176e-05,8.073614421298012e-05,0.5557215063161712,4.508596630096436,4.683507231473923,0.0373460726615429,0.3086058308213524,0.1346182987286678,1.2924508312452243,2.773174429727347,3.097442879616306,0.1046890814429248,1.1147068468773085,True
4,6057,Prior M2b spectral,5.337333679199219,2.914493183337836,2.422840495861383,0.9563019275665284,1.1049341559410095,0.9238741397857666,1.195979093209848,1.1110663414001465,1.4097331762313845,0.002082754317159,46.48144693655125,0.0893600513911767,2.06390802383423,0.6163822952572859,5.337328384197334,5.29500188495291e-06,0.9472841317252412,0.000604899830384,0.0006257853211009,2.0885490716875057e-05,0.3245590736707364,15.748031496062993,0.3333333333333333,0.1666666666666667,0.6801931295498755,0.3623377759617932,0.2287543500427691,0.0167424517673072,0.9472841317252412,15.748031496062993,0.9979172456828408,9.797912837235856,1.0472629070281982,0.030624161883292,False,0.4626684486865997,0.2920429706573486,0.5842478510788894,0.5366499125957489,0.3835608959197998,0.3991257145982865,0.5764434933662415,0.4679924547672272,0.2317367245866309,1.0093024969100952,1.0607820749282837,0.0485298340110704,0.8836567401885986,5.814541816711426,0.8480264192702333,9.911156499274452e-05,7.783156881835312e-05,0.2734108601107045,5.178889925479888,4.812647156715393,0.0761000665202421,-0.5768048010511211,0.0354031167048978,17.29248650222151,3.867301799966556,3.3801684536064003,0.1441151093639782,1.584247851078889,True
5,6062,Prior M2b spectral,3.0923656225204468,3.109492550179442,0.0171269276589951,1.3356218338012695,1.118428349494934,1.0914912223815918,1.024679197194611,1.1088896989822388,1.4135452508926392,0.0068686062975413,50.6491318616062,0.092033226627838,0.0305492591857898,0.3572160579482379,3.0923628121579134,2.8103625333564253e-06,1.0752970892234144,0.0059777591111294,0.0058561205255282,0.0001216385856011,0.1254204458144627,7.874015748031496,0.25,0.3333333333333332,0.7331903641564197,1.2789334259664242,0.2209923793481924,0.0297614301042367,1.0752970892234144,7.874015748031496,0.9931313937024586,10.64737749536074,1.075858235359192,0.0367261038302176,False,0.406114399433136,0.4434087574481964,0.0841083027536224,0.4625126123428345,0.5821100175380707,0.2054549854700179,0.4672410637140274,0.710769385099411,0.342626351796684,1.0144845247268677,1.0707771182060242,0.0525717187284211,1.0048528015613556,3.815861463546753,0.7366642339715948,7.38955386937823e-05,0.0001914681827297,0.6140583900663535,4.979414426088333,5.005611558556557,0.0052335528160275,-0.1272385425893223,-0.8556036312353327,0.8512879820231554,3.240373496438453,4.520400059822599,0.2831666548191268,0.9158916972463776,True
6,6063,Prior M2b spectral,5.867182016372681,2.8019102531781273,3.0652717631945534,0.880233883857727,1.1120743155479431,1.0594761371612549,1.0496454582994377,1.084092617034912,1.384184718132019,0.0109285214048813,45.911591666857525,0.0215187959837521,1.194070377349849,0.518878619645407,5.867175814035616,6.202337064387109e-06,0.874176427005219,0.001382808494327,0.0013763781390919,6.430355235100807e-06,0.3245348193186279,0.0,0.0,0.0,0.4610180259434384,0.2659117954869532,0.1874615082144733,0.0036676548142404,0.874176427005219,0.0,0.9890714785951188,9.571597635564752,1.03301203250885,0.0378807918955837,False,0.4301499128341675,0.3154232203960418,0.3637230394581479,0.4894416928291321,0.4404644817113876,0.1111944620992994,0.5171496272087097,0.4954598546028137,0.0437770535884963,0.995690256357193,1.046565294265747,0.0486114322606571,1.0550990104675293,5.761666536331177,0.8168760715646382,8.199198257873221e-05,8.788163509287626e-05,0.0670180124427551,5.0153811585903165,4.8646379613876345,0.0309875469457716,-0.2012448088377765,-0.6586452427784368,0.6944564451891536,3.346093049062614,3.621537539515838,0.0760573340598445,1.363723039458148,True
7,6070,Prior M2b spectral,3.047229528427124,2.8324015712284063,0.2148279571987177,0.9064013361930848,1.0997718572616575,1.0079092979431152,1.091141692517383,1.08474600315094,1.3984105587005615,0.0281004690175907,49.12423398956956,0.0603191974896129,1.2793922138214118,0.1595309322865183,3.0472265157611327,3.0126659913420895e-06,1.3268163663297563,0.0064636030041537,0.0061712457346605,0.0002923572694928,0.506907293381154,7.874015748031496,0.2,0.1999999999999999,0.2144966092500509,0.3665325002013557,0.1018586492751326,0.0197947670066713,1.3268163663297563,7.874015748031496,0.9718995309824092,10.385360458302353,1.057010293006897,0.037637505626546,False,0.4473268389701843,0.3921475112438202,0.1407106411343665,0.512220025062561,0.5011196732521057,0.0221510996333821,0.5175078213214874,0.8305725455284119,0.3769264056371524,0.9875154197216034,1.030655860900879,0.0418572705166273,1.0632856488227844,3.859776735305786,0.7245214628357133,8.41525968470327e-05,0.000366768097053,0.7705563882922389,5.152691724300384,4.809654018878937,0.0713227404871431,-0.4244080564205631,-0.2116283937318964,1.0054400495910245,3.624778756033793,3.4899280244877073,0.0386399749793924,1.1407106411343666,True
8,6072,Prior M2b spectral,1.470114827156067,2.9148678237771524,1.4447529966210857,2.2143752574920654,1.1197198629379272,1.1030480861663818,1.0151142792237533,1.1223334074020386,1.4271806478500366,0.0143513960553005,52.33307385600622,0.0238343799035265,0.0261330008506774,0.1019578776650138,1.470113442659002,1.3844970649934396e-06,1.6024619988432651,0.0109220796913049,0.0103824969250928,0.0005395827662123,0.922912829864372,7.874015748031496,0.25,0.3333333333333332,0.5999014130558515,1.3524726394459292,0.161192919883345,0.0162125980643609,1.6024619988432651,7.874015748031496,0.9856486039446994,11.132597169231197,1.0640517473220823,0.0390969731548118,False,0.4077433794736862,0.441143274307251,0.0757121252409758,0.4616784751415252,0.5933964252471924,0.2219729416987928,0.4472115337848663,0.854170560836792,0.476437664455734,1.0488311648368835,1.0141468048095703,0.0342005317798403,1.0620085299015043,3.6494295597076416,0.708993278942317,5.2118941136508886e-05,0.0005271295631164,0.901126886474788,4.855133633613587,4.924672620296478,0.0141205298391398,-0.0713745039473554,-0.6259105268127643,0.8859669219643809,3.0626551241931823,4.431144463200791,0.3088342865759549,0.9242878747590242,True
9,6078,Prior M2b spectral,2.1140304803848267,3.001456612346611,0.8874261319617842,0.7401399612426758,1.1048439741134644,1.1192016005516052,0.9871715458313636,1.067028284072876,1.3628840446472168,0.0234301525892129,51.39824488156473,0.0007695519462871,0.4608597850799558,0.06580129892071,2.1140282830497683,2.1973350583515128e-06,1.0080918688061484,0.0058608945672495,0.0057666823937596,9.421217349004098e-05,0.0529295092581696,0.0,0.0,0.0833333333333332,0.0207631695788436,0.3773240233788453,0.0551752179861066,0.0003640211552519,1.0080918688061484,0.0,0.976569847410787,10.688009804393786,1.0439106225967407,0.0416440551245231,False,0.4329442232847214,0.3688677102327347,0.1737113639238252,0.4942646026611328,0.4763054251670837,0.0377051709787877,0.5237261652946472,0.6181396543979645,0.1527381206359767,0.9685294032096864,1.0176516771316528,0.0482702235212959,0.959974080324173,3.792698860168457,0.7468889264038393,8.06264314582054e-05,0.0001264706115554,0.3624887990451869,5.150291618108749,4.917234530448914,0.0473959674318318,-0.3534095253369421,0.1155109556838694,4.059532520050771,3.510244804806959,3.628403876435476,0.0325650273928698,1.1737113639238252,True
10,6082,Prior M2b spectral,1.863613247871399,2.9824735035694205,1.1188602556980216,0.4381471872329712,1.1362234950065613,1.1276991367340088,1.007559071382497,1.108577847480774,1.4008421897888184,0.016454377438932,42.397276643820305,0.0120837661847983,0.047388310432435,0.0609780725518085,1.8636113738940012,1.8739773977038965e-06,0.9566525042838144,0.0019955632225689,0.0019536454822579,4.191774031099606e-05,0.0961779566708491,0.0,0.0,0.1999999999999999,0.0309351760139595,0.5196668768423591,0.0360659645843717,0.006484052268499,0.9566525042838144,0.0,0.983545622561068,8.870215536992967,1.0666985511779783,0.0326962387974361,False,0.3707508146762848,0.3624376654624939,0.0229367695633476,0.4204307496547699,0.4387158155441284,0.0416786111680975,0.3923079967498779,0.5189223885536194,0.2439948527883926,0.9864570796489716,1.009388446807861,0.0227180796762723,0.9965600669384004,4.839648723602295,0.7940842148153615,4.90661702279403e-05,8.999938848445511e-05,0.4548166264883553,4.729670661687851,4.864923222064972,0.027801581690679,0.1436986000969423,0.0879500520644172,0.6338660037596481,2.8959183141722504,3.432365839864702,0.156290894013092,1.0229367695633476,True
11,6084,Prior M2b spectral,2.012902617454529,3.110939428672257,1.098036811217728,0.8261311650276184,1.1268609166145325,1.1239952445030212,1.0025495411350946,1.1167303323745728,1.4150757789611816,0.0216246780902385,44.63706889939884,0.0116020621364132,0.0174883556365958,0.1392723308443706,2.012900879317879,1.7381366497204451e-06,0.8758437988456323,0.0015967453347139,0.001576937103296,1.9808231417772292e-05,0.1416585519531663,0.0,0.0,0.1999999999999999,0.3109469883034202,0.4049270612570947,0.1066454485870361,0.0057638462370794,0.8758437988456323,0.0,0.9783753219097614,9.30400126901249,1.0538582801818848,0.0373432285442967,False,0.386503666639328,0.3179552406072616,0.2155914332506233,0.4369523227214813,0.3896928280591964,0.121273709084289,0.4077425599098205,0.4963996857404709,0.1786002859739969,1.0230123400688171,1.055418074131012,0.0307041681931365,0.9188635349273682,4.692691326141357,0.804192632528652,5.553261129797084e-05,6.881040942726112e-05,0.1929620567557606,4.7782535302639015,4.690845305919647,0.0186337895717747,0.0124226969145439,0.3826999082308966,0.9675393261211632,2.951962214626686,3.298809667324534,0.1051432145762915,1.2155914332506237,True
12,6085,Prior M2b spectral,3.125662326812744,3.1906213742932943,0.0649590474805501,0.3129101097583771,1.121728539466858,1.0266435146331787,1.0926173725138206,1.1667548418045044,1.4625037908554075,-0.0007270643607953,38.921789221940934,0.0050725453833559,0.5262482261657713,0.1275822948093925,3.125659299861057,3.02695168707956e-06,0.9988206350967158,0.0007028878810987,0.0007083338455419,5.445964443540776e-06,0.3009075262295022,15.748031496062993,0.2857142857142857,0.1428571428571428,0.2230006191712765,0.120821375688374,0.0898510142628634,0.0016228702619339,0.9988206350967158,15.748031496062993,1.0007270643607953,8.268982964921282,1.0883517265319824,0.0331503105104505,False,0.3797837793827057,0.2879545837640762,0.318901662957607,0.4299329817295074,0.3439249545335769,0.2500778907205863,0.4032475650310516,0.401730015873909,0.003777534904484,1.0198318362236023,1.0081535577774048,0.0115838290269427,0.9656705856323242,6.058495044708252,0.8406088346187917,5.386758500531347e-05,4.78571558267568e-05,0.1255910234263496,4.7643444633483885,4.69592296242714,0.014570405321531,0.0915400601382549,0.266933919096576,0.6570684593098265,2.9203472372710984,3.1456427348475104,0.0716214511840721,1.318901662957607,True
13,6090,Prior M2b spectral,4.685108184814453,2.8789102052663536,1.8061979795480996,1.4890679121017456,1.121922731399536,1.1191179752349854,1.0025062202793784,1.135633945465088,1.41688871383667,-0.0101154656471828,35.717473991400425,0.0909769020989212,2.2488290786743157,0.6682897489103192,4.685103766823355,4.417991098293328e-06,1.209879919063287,3.153546943990282e-05,4.830181843900336e-06,3.636565128384075e-05,0.4557125471799521,157.48031496062993,0.8,2.705882352941176,0.6088434614584226,0.0388967905223189,0.2272110596538656,0.0194183141284269,1.209879919063287,157.48031496062993,1.010115465647183,7.84155197951187,1.0628129243850708,0.0334035023766865,False,0.3926998376846313,0.1924378275871276,1.0406582354856064,0.4456777125597,0.2294561266899109,0.942322129240824,0.425288513302803,0.2947201430797577,0.4430249281865702,1.0253642201423645,1.025087594985962,0.0002698551399467,0.9271892607212068,6.474496841430664,0.8567936191136782,5.394666817065859e-05,2.3223350581488757e-05,1.322949394462454,4.838535603284836,4.361937565803528,0.1092629205006771,-0.0048920254260176,0.5001499052899615,1.0097811183692649,3.0148690043472235,2.975836440773909,0.0131165016458913,2.0406582354856067,False
14,6095,Prior M2b spectral,9.867135047912598,2.9239616514214775,6.943173396491121,1.0386167764663696,1.1290878057479858,1.1093645095825195,1.017778913959388,1.131434202194214,1.4132654666900637,0.0044269966115287,45.76965674883572,0.4002093691562347,9.226062335968017,1.5683966838054817,9.86712598464009,9.063272507603417e-06,0.8283246910745445,0.001888640544714,0.0018391482749147,4.949226979920369e-05,0.121860761498461,7.874015748031496,0.25,0.25,0.4130696116865601,0.78037237074455,0.2430287109288786,0.0405598347163187,0.8283246910745445,7.874015748031496,0.9955730033884712,9.600940364067688,1.066077709197998,0.0344425166034719,False,0.3913604617118835,0.3343275785446167,0.1705898251515487,0.4439166635274887,0.4313251078128814,0.0291927260586688,0.4331473857164383,0.4521432220935821,0.0420128743480582,1.0159371495246887,0.9991855621337892,0.0167652416385262,0.9992087483406068,4.243812084197998,0.7645492475830398,6.0354167935849693e-05,8.677488393813045e-05,0.3044742303673772,4.952013850212097,4.084678220748902,0.2123387896401235,0.0016656174355568,-0.3143468157239397,1.005298661708155,3.1702222930009607,2.4684225292984654,0.2843110348299849,1.1705898251515487,True
0,6028,M4b distinct + confidence,6.072564601898193,2.495171253945415,3.5773933479527784,0.9531562328338623,1.0828924775123596,1.1072558164596558,0.9779966484843624,1.118308186531067,1.4090521335601807,0.008465729107077064,34.347341138181605,0.03122398169545626,0.9538692665100115,0.25433653981415905,6.072558813486007,5.7884121860141136e-06,0.8654327207907916,0.0008936312343785779,0.0009070311465863816,1.3399912207775393e-05,0.5806291305503466,31.496062992125985,0.6666666666666666,0.5,0.26035155435600293,0.19731820298898617,0.09922236225434698,0.005141811919599726,0.8654327207907916,31.496062992125985,0.9915342708929229,7.40980149196767,1.0060704946517944,0.03591832118518219,False,0.2549332082271576,0.3109492063522339,0.1801451715609882,0.2990296483039856,0.4175356328487396,0.28382244585023264,0.38464799523353577,0.467657208442688,0.1775001255419013,1.0173218250274658,1.0470943450927734,0.02843346466804741,1.011428564786911,5.333611965179443,0.8103670511859438,7.221745841175272e-05,7.500562889716899e-05,0.0371728165793902,4.771107270717621,4.928185555934906,0.031873451889026135,-0.031495122903430636,-0.2918466770149447,0.8920833253077681,3.3758128449767475,3.57313104792202,0.055222772492496325,0.8198548284390118,True
